0,1.06E+00
2537,1.40E+00
2538,1.23E+00
2539,9.21E-01
2540,7.50E-01
2541,9.21E-01
2542,1.25E+00
2543,1.35E+00
2544,1.12E+00
2545,8.12E-01
2546,7.81E-01
2547,1.06E+00
2548,1.32E+00
2549,1.37E+00
2550,1.15E+00
2551,8.59E-01
2552,7.34E-01
2553,8.75E-01
2554,1.18E+00
2555,1.40E+00
2556,1.34E+00
2557,1.06E+00
2558,7.81E-01
2559,7.34E-01
2560,9.68E-01
2561,1.26E+00
2562,1.40E+00
2563,1.25E+00
2564,9.68E-01
2565,7.65E-01
2566,7.96E-01
2567,1.07E+00
2568,1.32E+00
2569,1.34E+00
2570,1.09E+00
2571,8.12E-01
2572,7.65E-01
2573,1.00E+00
2574,1.29E+00
2575,1.35E+00
2576,1.12E+00
2577,8.28E-01
2578,7.50E-01
2579,9.68E-01
2580,1.28E+00
2581,1.39E+00
2582,1.12E+00
2583,7.96E-01
2584,7.65E-01
2585,1.04E+00
2586,1.34E+00
2587,1.34E+00
2588,1.01E+00
2589,7.65E-01
2590,8.90E-01
2591,1.21E+00
2592,1.37E+00
2593,1.14E+00
2594,7.96E-01
2595,8.12E-01
2596,1.15E+00
2597,1.39E+00
2598,1.21E+00
2599,8.90E-01
2600,7.34E-01
2601,9.21E-01
2602,1.25E+00
2603,1.39E+00
2604,1.18E+00
2605,8.90E-01
2606,7.65E-01
2607,9.06E-01
2608,1.15E+00
2609,1.35E+00
2610,1.32E+00
2611,1.10E+00
2612,8.43E-01
2613,7.65E-01
2614,9.37E-01
2615,1.20E+00
2616,1.37E+00
2617,1.29E+00
2618,1.06E+00
2619,8.28E-01
2620,7.50E-01
2621,9.06E-01
2622,1.18E+00
2623,1.37E+00
2624,1.32E+00
2625,1.06E+00
2626,7.96E-01
2627,7.81E-01
2628,1.09E+00
2629,1.37E+00
2630,1.29E+00
2631,9.21E-01
2632,7.65E-01
2633,1.07E+00
2634,1.35E+00
2635,1.14E+00
2636,7.81E-01
2637,8.75E-01
2638,1.26E+00
2639,1.35E+00
2640,1.00E+00
2641,7.50E-01
2642,9.84E-01
2643,1.32E+00
2644,1.28E+00
2645,9.21E-01
2646,7.81E-01
2647,1.07E+00
2648,1.37E+00
2649,1.25E+00
2650,9.37E-01
2651,7.50E-01
2652,8.59E-01
2653,1.12E+00
2654,1.35E+00
2655,1.35E+00
2656,1.15E+00
2657,9.06E-01
2658,7.65E-01
2659,7.81E-01
2660,9.68E-01
2661,1.21E+00
2662,1.37E+00
2663,1.31E+00
2664,1.04E+00
2665,8.12E-01
2666,7.65E-01
2667,9.84E-01
2668,1.28E+00
2669,1.35E+00
2670,1.14E+00
2671,8.43E-01
2672,8.12E-01
2673,1.09E+00
2674,1.34E+00
2675,1.28E+00
2676,9.68E-01
2677,7.65E-01
2678,9.53E-01
2679,1.29E+00
2680,1.35E+00
2681,1.07E+00
2682,7.81E-01
2683,9.06E-01
2684,1.26E+00
2685,1.32E+00
2686,1.04E+00
2687,7.96E-01
2688,9.21E-01
2689,1.25E+00
2690,1.35E+00
2691,1.06E+00
2692,7.65E-01
2693,8.75E-01
2694,1.21E+00
2695,1.35E+00
2696,1.10E+00
2697,8.12E-01
2698,9.06E-01
2699,1.23E+00
2700,1.34E+00
2701,1.01E+00
2702,7.65E-01
2703,1.09E+00
2704,1.37E+00
2705,1.12E+00
2706,8.12E-01
2707,9.06E-01
2708,1.25E+00
2709,1.28E+00
2710,9.06E-01
2711,8.12E-01
2712,1.20E+00
2713,1.34E+00
2714,9.37E-01
2715,8.59E-01
2716,1.28E+00
2717,1.20E+00
2718,8.12E-01
2719,9.68E-01
2720,1.34E+00
2721,1.07E+00
2722,8.28E-01
2723,1.20E+00
2724,1.29E+00
2725,9.06E-01
2726,8.28E-01
2727,1.21E+00
2728,1.29E+00
2729,9.21E-01
2730,8.28E-01
2731,1.15E+00
2732,1.34E+00
2733,1.10E+00
2734,7.96E-01
2735,9.21E-01
2736,1.29E+00
2737,1.26E+00
2738,9.21E-01
2739,8.12E-01
2740,1.07E+00
2741,1.32E+00
2742,1.25E+00
2743,9.21E-01
2744,7.96E-01
2745,1.09E+00
2746,1.34E+00
2747,1.15E+00
2748,8.28E-01
2749,9.37E-01
2750,1.28E+00
2751,1.21E+00
2752,8.75E-01
2753,8.59E-01
2754,1.25E+00
2755,1.29E+00
2756,9.37E-01
2757,8.28E-01
2758,1.14E+00
2759,1.31E+00
2760,1.04E+00
2761,7.96E-01
2762,9.68E-01
2763,1.28E+00
2764,1.31E+00
2765,1.01E+00
2766,7.96E-01
2767,9.68E-01
2768,1.26E+00
2769,1.25E+00
2770,9.37E-01
2771,8.28E-01
2772,1.06E+00
2773,1.29E+00
2774,1.29E+00
2775,1.07E+00
2776,8.43E-01
2777,8.12E-01
2778,1.03E+00
2779,1.28E+00
2780,1.34E+00
2781,1.18E+00
2782,9.53E-01
2783,8.12E-01
2784,7.96E-01
2785,9.06E-01
2786,1.12E+00
2787,1.31E+00
2788,1.34E+00
2789,1.18E+00
2790,1.00E+00
2791,8.12E-01
2792,8.28E-01
2793,1.03E+00
2794,1.26E+00
2795,1.31E+00
2796,9.37E-01
2797,9.37E-01
2798,1.31E+00
2799,9.21E-01
2800,9.37E-01
2801,1.28E+00
2802,9.68E-01
2803,8.28E-01
2804,1.12E+00
2805,1.31E+00
2806,1.01E+00
2807,8.12E-01
2808,1.04E+00
2809,1.29E+00
2810,1.15E+00
2811,8.59E-01
2812,9.37E-01
2813,1.28E+00
2814,1.18E+00
2815,8.59E-01
2816,9.21E-01
2817,1.25E+00
2818,1.18E+00
2819,8.59E-01
2820,9.37E-01
2821,1.26E+00
2822,1.25E+00
2823,9.53E-01
2824,8.28E-01
2825,1.09E+00
2826,1.29E+00
2827,1.09E+00
2828,8.28E-01
2829,1.03E+00
2830,1.29E+00
2831,1.17E+00
2832,8.75E-01
2833,8.90E-01
2834,1.20E+00
2835,1.23E+00
2836,8.90E-01
2837,9.53E-01
2838,1.29E+00
2839,1.10E+00
2840,8.43E-01
2841,1.03E+00
2842,1.28E+00
2843,1.14E+00
2844,8.75E-01
2845,8.75E-01
2846,1.10E+00
2847,1.31E+00
2848,1.21E+00
2849,9.53E-01
2850,8.28E-01
2851,1.03E+00
2852,1.26E+00
2853,1.21E+00
2854,9.68E-01
2855,8.59E-01
2856,1.06E+00
2857,1.29E+00
2858,1.14E+00
2859,8.75E-01
2860,8.90E-01
2861,1.17E+00
2862,1.29E+00
2863,1.14E+00
2864,9.06E-01
2865,8.59E-01
2866,1.03E+00
2867,1.25E+00
2868,1.23E+00
2869,1.01E+00
2870,8.59E-01
2871,9.21E-01
2872,1.15E+00
2873,1.29E+00
2874,1.23E+00
2875,1.06E+00
2876,8.90E-01
2877,8.28E-01
2878,9.21E-01
2879,1.12E+00
2880,1.29E+00
2881,1.28E+00
2882,1.09E+00
2883,8.75E-01
2884,8.43E-01
2885,1.03E+00
2886,1.25E+00
2887,1.23E+00
2888,9.84E-01
2889,8.75E-01
2890,1.04E+00
2891,1.26E+00
2892,1.18E+00
2893,9.06E-01
2894,8.90E-01
2895,1.18E+00
2896,1.28E+00
2897,1.03E+00
2898,8.59E-01
2899,1.09E+00
2900,1.26E+00
2901,9.84E-01
2902,8.59E-01
2903,1.14E+00
2904,1.28E+00
2905,1.00E+00
2906,9.06E-01
2907,1.20E+00
2908,1.20E+00
2909,8.90E-01
2910,9.37E-01
2911,1.25E+00
2912,1.14E+00
2913,8.90E-01
2914,1.04E+00
2915,1.28E+00
2916,1.10E+00
2917,8.59E-01
2918,9.53E-01
2919,1.21E+00
2920,1.25E+00
2921,1.01E+00
2922,8.75E-01
2923,9.68E-01
2924,1.18E+00
2925,1.25E+00
2926,1.06E+00
2927,8.59E-01
2928,9.06E-01
2929,1.14E+00
2930,1.28E+00
2931,1.17E+00
2932,9.21E-01
2933,8.75E-01
2934,1.07E+00
2935,1.25E+00
2936,1.17E+00
2937,9.68E-01
2938,8.90E-01
2939,1.09E+00
2940,1.26E+00
2941,1.14E+00
2942,8.90E-01
2943,9.21E-01
2944,1.17E+00
2945,1.25E+00
2946,1.03E+00
2947,8.90E-01
2948,1.06E+00
2949,1.25E+00
2950,1.10E+00
2951,8.75E-01
2952,9.37E-01
2953,1.21E+00
2954,1.23E+00
2955,1.00E+00
2956,8.90E-01
2957,1.07E+00
2958,1.25E+00
2959,1.10E+00
2960,8.90E-01
2961,9.21E-01
2962,1.18E+00
2963,1.26E+00
2964,1.04E+00
2965,8.75E-01
2966,1.00E+00
2967,1.21E+00
2968,1.20E+00
2969,1.01E+00
2970,8.90E-01
2971,1.00E+00
2972,1.21E+00
2973,1.25E+00
2974,1.06E+00
2975,8.75E-01
2976,9.37E-01
2977,1.18E+00
2978,1.23E+00
2979,1.03E+00
2980,9.06E-01
2981,1.06E+00
2982,1.25E+00
2983,1.14E+00
2984,9.06E-01
2985,9.53E-01
2986,1.21E+00
2987,1.18E+00
2988,9.37E-01
2989,9.84E-01
2990,1.21E+00
2991,1.17E+00
2992,9.21E-01
2993,9.37E-01
2994,1.20E+00
2995,1.20E+00
2996,9.53E-01
2997,9.53E-01
2998,1.18E+00
2999,1.20E+00
3000,9.68E-01
3001,8.90E-01
3002,1.10E+00
3003,1.25E+00
3004,1.09E+00
3005,9.21E-01
3006,1.00E+00
3007,1.21E+00
3008,1.18E+00
3009,9.53E-01
3010,9.06E-01
3011,1.07E+00
3012,1.25E+00
3013,1.18E+00
3014,9.68E-01
3015,9.06E-01
3016,1.06E+00
3017,1.21E+00
3018,1.18E+00
3019,1.03E+00
3020,9.06E-01
3021,9.84E-01
3022,1.17E+00
3023,1.25E+00
3024,1.09E+00
3025,9.06E-01
3026,9.06E-01
3027,1.07E+00
3028,1.23E+00
3029,1.18E+00
3030,1.00E+00
3031,9.06E-01
3032,1.01E+00
3033,1.18E+00
3034,1.21E+00
3035,1.07E+00
3036,9.21E-01
3037,9.21E-01
3038,1.09E+00
3039,1.23E+00
3040,1.21E+00
3041,1.06E+00
3042,9.06E-01
3043,9.21E-01
3044,1.07E+00
3045,1.23E+00
3046,1.23E+00
3047,1.07E+00
3048,9.21E-01
3049,9.37E-01
3050,1.07E+00
3051,1.21E+00
3052,1.18E+00
3053,1.03E+00
3054,9.21E-01
3055,9.84E-01
3056,1.17E+00
3057,1.23E+00
3058,1.12E+00
3059,9.68E-01
3060,8.90E-01
3061,1.01E+00
3062,1.20E+00
3063,1.23E+00
3064,1.12E+00
3065,9.53E-01
3066,9.06E-01
3067,1.03E+00
3068,1.18E+00
3069,1.20E+00
3070,1.06E+00
3071,9.21E-01
3072,9.84E-01
3073,1.17E+00
3074,1.21E+00
3075,1.04E+00
3076,9.06E-01
3077,9.84E-01
3078,1.18E+00
3079,1.21E+00
3080,1.06E+00
3081,9.21E-01
3082,1.01E+00
3083,1.17E+00
3084,1.18E+00
3085,1.04E+00
3086,9.21E-01
3087,9.53E-01
3088,1.10E+00
3089,1.23E+00
3090,1.20E+00
3091,1.04E+00
3092,9.21E-01
3093,9.21E-01
3094,1.06E+00
3095,1.20E+00
3096,1.23E+00
3097,1.12E+00
3098,9.84E-01
3099,9.06E-01
3100,9.84E-01
3101,1.12E+00
3102,1.21E+00
3103,1.18E+00
3104,1.06E+00
3105,9.37E-01
3106,9.53E-01
3107,1.09E+00
3108,1.21E+00
3109,1.17E+00
3110,1.03E+00
3111,9.21E-01
3112,1.00E+00
3113,1.20E+00
3114,1.20E+00
3115,1.03E+00
3116,9.06E-01
3117,1.01E+00
3118,1.18E+00
3119,1.15E+00
3120,9.68E-01
3121,1.01E+00
3122,1.21E+00
3123,1.14E+00
3124,9.53E-01
3125,9.53E-01
3126,1.12E+00
3127,1.20E+00
3128,1.04E+00
3129,9.37E-01
3130,1.04E+00
3131,1.20E+00
3132,1.17E+00
3133,9.84E-01
3134,9.21E-01
3135,1.06E+00
3136,1.20E+00
3137,1.12E+00
3138,9.68E-01
3139,9.68E-01
3140,1.12E+00
3141,1.20E+00
3142,1.04E+00
3143,9.21E-01
3144,1.06E+00
3145,1.21E+00
3146,1.18E+00
3147,1.04E+00
3148,9.37E-01
3149,1.06E+00
3150,1.18E+00
3151,1.14E+00
3152,1.00E+00
3153,9.21E-01
3154,1.04E+00
3155,1.20E+00
3156,1.17E+00
3157,1.03E+00
3158,9.21E-01
3159,9.84E-01
3160,1.15E+00
3161,1.20E+00
3162,1.07E+00
3163,9.68E-01
3164,9.84E-01
3165,1.14E+00
3166,1.20E+00
3167,1.09E+00
3168,9.37E-01
3169,9.84E-01
3170,1.15E+00
3171,1.20E+00
3172,1.04E+00
3173,9.37E-01
3174,1.03E+00
3175,1.17E+00
3176,1.15E+00
3177,1.00E+00
3178,9.37E-01
3179,1.06E+00
3180,1.21E+00
3181,1.14E+00
3182,9.84E-01
3183,9.37E-01
3184,1.06E+00
3185,1.20E+00
3186,1.12E+00
3187,9.84E-01
3188,9.68E-01
3189,1.10E+00
3190,1.20E+00
3191,1.09E+00
3192,9.37E-01
3193,9.68E-01
3194,1.10E+00
3195,1.20E+00
3196,1.10E+00
3197,9.68E-01
3198,1.03E+00
3199,1.15E+00
3200,1.17E+00
3201,1.06E+00
3202,9.37E-01
3203,1.03E+00
3204,1.20E+00
3205,1.14E+00
3206,9.68E-01
3207,9.68E-01
3208,1.10E+00
3209,1.17E+00
3210,1.04E+00
3211,9.53E-01
3212,1.06E+00
3213,1.20E+00
3214,1.14E+00
3215,9.68E-01
3216,9.68E-01
3217,1.10E+00
3218,1.17E+00
3219,1.09E+00
3220,9.68E-01
3221,9.84E-01
3222,1.14E+00
3223,1.20E+00
3224,1.10E+00
3225,9.68E-01
3226,9.37E-01
3227,1.09E+00
3228,1.18E+00
3229,1.15E+00
3230,1.01E+00
3231,9.53E-01
3232,1.01E+00
3233,1.12E+00
3234,1.18E+00
3235,1.12E+00
3236,1.01E+00
3237,9.53E-01
3238,1.01E+00
3239,1.12E+00
3240,1.20E+00
3241,1.14E+00
3242,1.03E+00
3243,9.37E-01
3244,9.84E-01
3245,1.12E+00
3246,1.20E+00
3247,1.17E+00
3248,1.06E+00
3249,9.53E-01
3250,9.84E-01
3251,1.10E+00
3252,1.18E+00
3253,1.14E+00
3254,1.01E+00
3255,9.68E-01
3256,1.03E+00
3257,1.15E+00
3258,1.17E+00
3259,1.06E+00
3260,9.53E-01
3261,9.68E-01
3262,1.09E+00
3263,1.20E+00
3264,1.15E+00
3265,1.01E+00
3266,9.53E-01
3267,1.03E+00
3268,1.15E+00
3269,1.15E+00
3270,1.03E+00
3271,9.68E-01
3272,1.04E+00
3273,1.15E+00
3274,1.17E+00
3275,1.06E+00
3276,9.53E-01
3277,9.68E-01
3278,1.09E+00
3279,1.18E+00
3280,1.17E+00
3281,1.07E+00
3282,9.68E-01
3283,9.53E-01
3284,1.00E+00
3285,1.10E+00
3286,1.17E+00
3287,1.18E+00
3288,1.12E+00
3289,1.03E+00
3290,9.68E-01
3291,9.53E-01
3292,1.01E+00
3293,1.09E+00
3294,1.17E+00
3295,1.18E+00
3296,1.12E+00
3297,1.04E+00
3298,9.84E-01
3299,9.68E-01
3300,9.84E-01
3301,1.07E+00
3302,1.14E+00
3303,1.18E+00
3304,1.14E+00
3305,1.06E+00
3306,9.68E-01
3307,1.00E+00
3308,1.07E+00
3309,1.15E+00
3310,1.15E+00
3311,1.04E+00
3312,9.68E-01
3313,1.03E+00
3314,1.17E+00
3315,1.17E+00
3316,1.06E+00
3317,9.68E-01
3318,1.00E+00
3319,1.12E+00
3320,1.18E+00
3321,1.10E+00
3322,1.00E+00
3323,9.84E-01
3324,1.07E+00
3325,1.15E+00
3326,1.14E+00
3327,1.06E+00
3328,9.84E-01
3329,9.84E-01
3330,1.07E+00
3331,1.15E+00
3332,1.18E+00
3333,1.10E+00
3334,1.01E+00
3335,9.53E-01
3336,1.00E+00
3337,1.09E+00
3338,1.17E+00
3339,1.18E+00
3340,1.10E+00
3341,1.00E+00
3342,9.53E-01
3343,1.00E+00
3344,1.10E+00
3345,1.18E+00
3346,1.17E+00
3347,1.07E+00
3348,9.84E-01
3349,9.84E-01
3350,1.07E+00
3351,1.15E+00
3352,1.15E+00
3353,1.06E+00
3354,9.84E-01
3355,1.03E+00
3356,1.14E+00
3357,1.18E+00
3358,1.09E+00
3359,9.68E-01
3360,9.84E-01
3361,1.10E+00
3362,1.17E+00
3363,1.09E+00
3364,9.84E-01
3365,1.01E+00
3366,1.12E+00
3367,1.15E+00
3368,1.06E+00
3369,9.68E-01
3370,1.03E+00
3371,1.15E+00
3372,1.18E+00
3373,1.09E+00
3374,9.84E-01
3375,1.01E+00
3376,1.12E+00
3377,1.10E+00
3378,9.84E-01
3379,1.03E+00
3380,1.14E+00
3381,1.18E+00
3382,1.14E+00
3383,1.01E+00
3384,9.68E-01
3385,1.06E+00
3386,1.15E+00
3387,1.15E+00
3388,1.03E+00
3389,1.00E+00
3390,1.09E+00
3391,1.15E+00
3392,1.07E+00
3393,9.68E-01
3394,1.03E+00
3395,1.17E+00
3396,1.12E+00
3397,1.01E+00
3398,1.01E+00
3399,1.12E+00
3400,1.14E+00
3401,1.04E+00
3402,9.68E-01
3403,1.07E+00
3404,1.18E+00
3405,1.10E+00
3406,1.00E+00
3407,1.04E+00
3408,1.14E+00
3409,1.12E+00
3410,1.00E+00
3411,1.00E+00
3412,1.14E+00
3413,1.15E+00
3414,1.04E+00
3415,1.00E+00
3416,1.10E+00
3417,1.14E+00
3418,1.04E+00
3419,9.68E-01
3420,1.07E+00
3421,1.17E+00
3422,1.07E+00
3423,1.00E+00
3424,1.06E+00
3425,1.15E+00
3426,1.09E+00
3427,1.00E+00
3428,1.01E+00
3429,1.10E+00
3430,1.18E+00
3431,1.09E+00
3432,1.00E+00
3433,1.03E+00
3434,1.12E+00
3435,1.14E+00
3436,1.07E+00
3437,1.00E+00
3438,1.04E+00
3439,1.14E+00
3440,1.15E+00
3441,1.06E+00
3442,9.84E-01
3443,1.03E+00
3444,1.14E+00
3445,1.15E+00
3446,1.04E+00
3447,1.01E+00
3448,1.10E+00
3449,1.15E+00
3450,1.06E+00
3451,9.84E-01
3452,1.07E+00
3453,1.15E+00
3454,1.10E+00
3455,1.03E+00
3456,1.04E+00
3457,1.12E+00
3458,1.12E+00
3459,1.01E+00
3460,1.00E+00
3461,1.09E+00
3462,1.17E+00
3463,1.10E+00
3464,1.01E+00
3465,1.03E+00
3466,1.10E+00
3467,1.14E+00
3468,1.09E+00
3469,1.03E+00
3470,1.00E+00
3471,1.09E+00
3472,1.17E+00
3473,1.12E+00
3474,1.01E+00
3475,1.00E+00
3476,1.07E+00
3477,1.14E+00
3478,1.09E+00
3479,1.01E+00
3480,1.04E+00
3481,1.12E+00
3482,1.15E+00
3483,1.07E+00
3484,9.84E-01
3485,1.04E+00
3486,1.15E+00
3487,1.12E+00
3488,1.03E+00
3489,1.06E+00
3490,1.14E+00
3491,1.07E+00
3492,1.00E+00
3493,1.06E+00
3494,1.14E+00
3495,1.10E+00
3496,1.01E+00
3497,1.06E+00
3498,1.14E+00
3499,1.12E+00
3500,1.01E+00
3501,1.00E+00
3502,1.06E+00
3503,1.14E+00
3504,1.14E+00
3505,1.09E+00
3506,1.01E+00
3507,1.01E+00
3508,1.04E+00
3509,1.10E+00
3510,1.14E+00
3511,1.12E+00
3512,1.09E+00
3513,1.04E+00
3514,1.01E+00
3515,1.03E+00
3516,1.06E+00
3517,1.10E+00
3518,1.14E+00
3519,1.14E+00
3520,1.10E+00
3521,1.07E+00
3522,1.03E+00
3523,1.01E+00
3524,1.03E+00
3525,1.07E+00
3526,1.12E+00
3527,1.14E+00
3528,1.12E+00
3529,1.09E+00
3530,1.04E+00
3531,1.01E+00
3532,1.06E+00
3533,1.10E+00
3534,1.14E+00
3535,1.09E+00
3536,1.03E+00
3537,1.01E+00
3538,1.07E+00
3539,1.14E+00
3540,1.14E+00
3541,1.07E+00
3542,1.01E+00
3543,1.00E+00
3544,1.07E+00
3545,1.15E+00
3546,1.14E+00
3547,1.09E+00
3548,1.04E+00
3549,1.01E+00
3550,1.01E+00
3551,1.04E+00
3552,1.07E+00
3553,1.12E+00
3554,1.15E+00
3555,1.15E+00
3556,1.12E+00
3557,1.07E+00
3558,1.01E+00
3559,1.00E+00
3560,1.01E+00
3561,1.04E+00
3562,1.10E+00
3563,1.15E+00
3564,1.15E+00
3565,1.12E+00
3566,1.07E+00
3567,1.06E+00
3568,1.01E+00
3569,1.00E+00
3570,1.03E+00
3571,1.06E+00
3572,1.10E+00
3573,1.14E+00
3574,1.14E+00
3575,1.10E+00
3576,1.06E+00
3577,1.01E+00
3578,1.03E+00
3579,1.06E+00
3580,1.12E+00
3581,1.15E+00
3582,1.14E+00
3583,1.07E+00
3584,1.01E+00
3585,1.00E+00
3586,1.06E+00
3587,1.12E+00
3588,1.15E+00
3589,1.12E+00
3590,1.06E+00
3591,1.01E+00
3592,1.01E+00
3593,1.07E+00
3594,1.12E+00
3595,1.14E+00
3596,1.12E+00
3597,1.07E+00
3598,1.03E+00
3599,1.01E+00
3600,1.04E+00
3601,1.09E+00
3602,1.12E+00
3603,1.14E+00
3604,1.14E+00
3605,1.14E+00
3606,1.09E+00
3607,1.04E+00
3608,1.01E+00
3609,1.00E+00
3610,1.01E+00
3611,1.04E+00
3612,1.10E+00
3613,1.15E+00
3614,1.15E+00
3615,1.12E+00
3616,1.07E+00
3617,1.03E+00
3618,1.01E+00
3619,1.03E+00
3620,1.07E+00
3621,1.12E+00
3622,1.15E+00
3623,1.14E+00
3624,1.10E+00
3625,1.04E+00
3626,1.01E+00
3627,1.01E+00
3628,1.07E+00
3629,1.14E+00
3630,1.15E+00
3631,1.10E+00
3632,1.04E+00
3633,1.01E+00
3634,1.04E+00
3635,1.09E+00
3636,1.12E+00
3637,1.15E+00
3638,1.12E+00
3639,1.06E+00
3640,1.03E+00
3641,1.03E+00
3642,1.07E+00
3643,1.10E+00
3644,1.14E+00
3645,1.12E+00
3646,1.07E+00
3647,1.04E+00
3648,1.03E+00
3649,1.06E+00
3650,1.10E+00
3651,1.12E+00
3652,1.12E+00
3653,1.09E+00
3654,1.04E+00
3655,1.04E+00
3656,1.06E+00
3657,1.09E+00
3658,1.10E+00
3659,1.12E+00
3660,1.10E+00
3661,1.09E+00
3662,1.07E+00
3663,1.04E+00
3664,1.04E+00
3665,1.03E+00
3666,1.04E+00
3667,1.07E+00
3668,1.12E+00
3669,1.14E+00
3670,1.12E+00
3671,1.09E+00
3672,1.06E+00
3673,1.03E+00
3674,1.04E+00
3675,1.06E+00
3676,1.09E+00
3677,1.12E+00
3678,1.14E+00
3679,1.12E+00
3680,1.09E+00
3681,1.04E+00
3682,1.03E+00
3683,1.04E+00
3684,1.07E+00
3685,1.10E+00
3686,1.14E+00
3687,1.12E+00
3688,1.09E+00
3689,1.04E+00
3690,1.04E+00
3691,1.04E+00
3692,1.09E+00
3693,1.12E+00
3694,1.12E+00
3695,1.10E+00
3696,1.06E+00
3697,1.04E+00
3698,1.04E+00
3699,1.06E+00
3700,1.09E+00
3701,1.12E+00
3702,1.12E+00
3703,1.12E+00
3704,1.09E+00
3705,1.07E+00
3706,1.04E+00
3707,1.03E+00
3708,1.03E+00
3709,1.06E+00
3710,1.10E+00
3711,1.12E+00
3712,1.14E+00
3713,1.14E+00
3714,1.10E+00
3715,1.06E+00
3716,1.03E+00
3717,1.01E+00
3718,1.03E+00
3719,1.06E+00
3720,1.10E+00
3721,1.14E+00
3722,1.15E+00
3723,1.12E+00
3724,1.07E+00
3725,1.03E+00
3726,1.01E+00
3727,1.03E+00
3728,1.07E+00
3729,1.12E+00
3730,1.15E+00
3731,1.14E+00
3732,1.10E+00
3733,1.07E+00
3734,1.04E+00
3735,1.03E+00
3736,1.04E+00
3737,1.07E+00
3738,1.12E+00
3739,1.14E+00
3740,1.12E+00
3741,1.09E+00
3742,1.04E+00
3743,1.03E+00
3744,1.03E+00
3745,1.06E+00
3746,1.10E+00
3747,1.14E+00
3748,1.14E+00
3749,1.10E+00
3750,1.07E+00
3751,1.04E+00
3752,1.03E+00
3753,1.04E+00
3754,1.10E+00
3755,1.14E+00
3756,1.14E+00
3757,1.12E+00
3758,1.07E+00
3759,1.03E+00
3760,1.03E+00
3761,1.06E+00
3762,1.12E+00
3763,1.14E+00
3764,1.14E+00
3765,1.09E+00
3766,1.04E+00
3767,1.03E+00
