0,1.06E+00
3768,1.04E+00
3769,1.09E+00
3770,1.12E+00
3771,1.15E+00
3772,1.12E+00
3773,1.09E+00
3774,1.04E+00
3775,1.03E+00
3776,1.03E+00
3777,1.07E+00
3778,1.10E+00
3779,1.14E+00
3780,1.14E+00
3781,1.10E+00
3782,1.07E+00
3783,1.03E+00
3784,1.03E+00
3785,1.04E+00
3786,1.09E+00
3787,1.14E+00
3788,1.14E+00
3789,1.09E+00
3790,1.04E+00
3791,1.03E+00
3792,1.06E+00
3793,1.10E+00
3794,1.12E+00
3795,1.12E+00
3796,1.09E+00
3797,1.06E+00
3798,1.04E+00
3799,1.06E+00
3800,1.10E+00
3801,1.12E+00
3802,1.09E+00
3803,1.06E+00
3804,1.06E+00
3805,1.09E+00
3806,1.12E+00
3807,1.12E+00
3808,1.09E+00
3809,1.03E+00
3810,1.04E+00
3811,1.09E+00
3812,1.14E+00
3813,1.14E+00
3814,1.07E+00
3815,1.04E+00
3816,1.04E+00
3817,1.09E+00
3818,1.10E+00
3819,1.10E+00
3820,1.09E+00
3821,1.06E+00
3822,1.06E+00
3823,1.09E+00
3824,1.10E+00
3825,1.12E+00
3826,1.10E+00
3827,1.07E+00
3828,1.06E+00
3829,1.06E+00
3830,1.06E+00
3831,1.09E+00
3832,1.12E+00
3833,1.12E+00
3834,1.09E+00
3835,1.06E+00
3836,1.04E+00
3837,1.09E+00
3838,1.14E+00
3839,1.12E+00
3840,1.06E+00
3841,1.03E+00
3842,1.07E+00
3843,1.12E+00
3844,1.10E+00
3845,1.06E+00
3846,1.06E+00
3847,1.10E+00
3848,1.14E+00
3849,1.09E+00
3850,1.04E+00
3851,1.03E+00
3852,1.07E+00
3853,1.12E+00
3854,1.12E+00
3855,1.09E+00
3856,1.04E+00
3857,1.06E+00
3858,1.09E+00
3859,1.10E+00
3860,1.10E+00
3861,1.09E+00
3862,1.07E+00
3863,1.06E+00
3864,1.06E+00
3865,1.07E+00
3866,1.09E+00
3867,1.09E+00
3868,1.10E+00
3869,1.10E+00
3870,1.09E+00
3871,1.07E+00
3872,1.06E+00
3873,1.07E+00
3874,1.09E+00
3875,1.10E+00
3876,1.10E+00
3877,1.07E+00
3878,1.06E+00
3879,1.06E+00
3880,1.10E+00
3881,1.14E+00
3882,1.10E+00
3883,1.07E+00
3884,1.04E+00
3885,1.03E+00
3886,1.06E+00
3887,1.10E+00
3888,1.12E+00
3889,1.14E+00
3890,1.12E+00
3891,1.07E+00
3892,1.03E+00
3893,1.04E+00
3894,1.09E+00
3895,1.14E+00
3896,1.12E+00
3897,1.09E+00
3898,1.06E+00
3899,1.06E+00
3900,1.07E+00
3901,1.10E+00
3902,1.10E+00
3903,1.07E+00
3904,1.06E+00
3905,1.07E+00
3906,1.12E+00
3907,1.12E+00
3908,1.07E+00
3909,1.04E+00
3910,1.07E+00
3911,1.10E+00
3912,1.14E+00
3913,1.14E+00
3914,1.12E+00
3915,1.07E+00
3916,1.04E+00
3917,1.04E+00
3918,1.06E+00
3919,1.10E+00
3920,1.12E+00
3921,1.12E+00
3922,1.10E+00
3923,1.07E+00
3924,1.06E+00
3925,1.06E+00
3926,1.09E+00
3927,1.10E+00
3928,1.10E+00
3929,1.07E+00
3930,1.07E+00
3931,1.09E+00
3932,1.12E+00
3933,1.07E+00
3934,1.03E+00
3935,1.09E+00
3936,1.12E+00
3937,1.10E+00
3938,1.09E+00
3939,1.06E+00
3940,1.09E+00
3941,1.10E+00
3942,1.06E+00
3943,1.04E+00
3944,1.10E+00
3945,1.10E+00
3946,1.07E+00
3947,1.07E+00
3948,1.07E+00
3949,1.10E+00
3950,1.10E+00
3951,1.06E+00
3952,1.04E+00
3953,1.09E+00
3954,1.12E+00
3955,1.10E+00
3956,1.07E+00
3957,1.04E+00
3958,1.04E+00
3959,1.07E+00
3960,1.09E+00
3961,1.10E+00
3962,1.10E+00
3963,1.09E+00
3964,1.07E+00
3965,1.06E+00
3966,1.07E+00
3967,1.10E+00
3968,1.10E+00
3969,1.07E+00
3970,1.06E+00
3971,1.07E+00
3972,1.10E+00
3973,1.12E+00
3974,1.06E+00
3975,1.04E+00
3976,1.07E+00
3977,1.10E+00
3978,1.06E+00
3979,1.07E+00
3980,1.12E+00
3981,1.14E+00
3982,1.09E+00
3983,1.04E+00
3984,1.04E+00
3985,1.07E+00
3986,1.10E+00
3987,1.10E+00
3988,1.07E+00
3989,1.09E+00
3990,1.10E+00
3991,1.10E+00
3992,1.06E+00
3993,1.04E+00
3994,1.09E+00
3995,1.12E+00
3996,1.10E+00
3997,1.06E+00
3998,1.09E+00
3999,1.10E+00
4000,1.06E+00
4001,1.06E+00
4002,1.10E+00
4003,1.06E+00
4004,1.10E+00
4005,1.12E+00
4006,1.07E+00
4007,1.07E+00
4008,1.10E+00
4009,1.06E+00
4010,1.06E+00
4011,1.10E+00
4012,1.10E+00
4013,1.07E+00
4014,1.12E+00
4015,1.10E+00
4016,1.07E+00
4017,1.04E+00
4018,1.07E+00
4019,1.10E+00
4020,1.09E+00
4021,1.07E+00
4022,1.12E+00
4023,1.09E+00
4024,1.06E+00
4025,1.09E+00
4026,1.09E+00
4027,1.06E+00
4028,1.09E+00
4029,1.12E+00
4030,1.07E+00
4031,1.07E+00
4032,1.10E+00
4033,1.09E+00
4034,1.04E+00
4035,1.06E+00
4036,1.10E+00
4037,1.10E+00
4038,1.07E+00
4039,1.09E+00
4040,1.12E+00
4041,1.09E+00
4042,1.06E+00
4043,1.04E+00
4044,1.06E+00
4045,1.10E+00
4046,1.12E+00
4047,1.09E+00
4048,1.07E+00
4049,1.09E+00
4050,1.09E+00
4051,1.04E+00
4052,1.06E+00
4053,1.10E+00
4054,1.10E+00
4055,1.07E+00
4056,1.07E+00
4057,1.10E+00
4058,1.09E+00
4059,1.06E+00
4060,1.04E+00
4061,1.10E+00
4062,1.10E+00
4063,1.07E+00
4064,1.07E+00
4065,1.12E+00
4066,1.09E+00
4067,1.04E+00
4068,1.07E+00
4069,1.10E+00
4070,1.07E+00
4071,1.09E+00
4072,1.12E+00
4073,1.06E+00
4074,1.07E+00
4075,1.09E+00
4076,1.07E+00
4077,1.06E+00
4078,1.09E+00
4079,1.10E+00
4080,1.07E+00
4081,1.10E+00
4082,1.09E+00
4083,1.04E+00
4084,1.07E+00
4085,1.09E+00
4086,1.09E+00
4087,1.07E+00
4088,1.09E+00
4089,1.12E+00
4090,1.10E+00
4091,1.06E+00
4092,1.04E+00
4093,1.06E+00
4094,1.09E+00
4095,1.12E+00
4096,1.10E+00
4097,1.09E+00
4098,1.06E+00
4099,1.06E+00
4100,1.07E+00
4101,1.09E+00
4102,1.09E+00
4103,1.07E+00
4104,1.06E+00
4105,1.09E+00
4106,1.12E+00
4107,1.09E+00
4108,1.04E+00
4109,1.06E+00
4110,1.09E+00
4111,1.10E+00
4112,1.10E+00
4113,1.07E+00
4114,1.07E+00
4115,1.10E+00
4116,1.10E+00
4117,1.06E+00
4118,1.04E+00
4119,1.07E+00
4120,1.10E+00
4121,1.09E+00
4122,1.07E+00
4123,1.09E+00
4124,1.09E+00
4125,1.04E+00
4126,1.06E+00
4127,1.09E+00
4128,1.07E+00
4129,1.07E+00
4130,1.09E+00
4131,1.10E+00
4132,1.09E+00
4133,1.06E+00
4134,1.06E+00
4135,1.09E+00
4136,1.06E+00
4137,1.07E+00
4138,1.10E+00
4139,1.10E+00
4140,1.06E+00
4141,1.06E+00
4142,1.09E+00
4143,1.07E+00
4144,1.04E+00
4145,1.09E+00
4146,1.10E+00
4147,1.10E+00
4148,1.06E+00
4149,1.06E+00
4150,1.09E+00
4151,1.09E+00
4152,1.06E+00
4153,1.06E+00
4154,1.09E+00
4155,1.12E+00
4156,1.09E+00
4157,1.06E+00
4158,1.04E+00
4159,1.07E+00
4160,1.09E+00
4161,1.07E+00
4162,1.06E+00
4163,1.09E+00
4164,1.10E+00
4165,1.10E+00
4166,1.07E+00
4167,1.04E+00
4168,1.06E+00
4169,1.09E+00
4170,1.10E+00
4171,1.10E+00
4172,1.07E+00
4173,1.06E+00
4174,1.06E+00
4175,1.07E+00
4176,1.09E+00
4177,1.07E+00
4178,1.07E+00
4179,1.07E+00
4180,1.07E+00
4181,1.10E+00
4182,1.10E+00
4183,1.06E+00
4184,1.04E+00
4185,1.07E+00
4186,1.09E+00
4187,1.07E+00
4188,1.07E+00
4189,1.10E+00
4190,1.09E+00
4191,1.06E+00
4192,1.04E+00
4193,1.07E+00
4194,1.09E+00
4195,1.06E+00
4196,1.07E+00
4197,1.12E+00
4198,1.07E+00
4199,1.06E+00
4200,1.06E+00
4201,1.07E+00
4202,1.09E+00
4203,1.07E+00
4204,1.07E+00
4205,1.07E+00
4206,1.06E+00
4207,1.06E+00
4208,1.09E+00
4209,1.06E+00
4210,1.06E+00
4211,1.09E+00
4212,1.09E+00
4213,1.07E+00
4214,1.07E+00
4215,1.09E+00
4216,1.07E+00
4217,1.04E+00
4218,1.09E+00
4219,1.07E+00
4220,1.06E+00
4221,1.09E+00
4222,1.10E+00
4223,1.09E+00
4224,1.04E+00
4225,1.06E+00
4226,1.07E+00
4227,1.09E+00
4228,1.07E+00
4229,1.07E+00
4230,1.10E+00
4231,1.09E+00
4232,1.04E+00
4233,1.06E+00
4234,1.07E+00
4235,1.04E+00
4236,1.06E+00
4237,1.09E+00
4238,1.10E+00
4239,1.09E+00
4240,1.06E+00
4241,1.06E+00
4242,1.07E+00
4243,1.04E+00
4244,1.07E+00
4245,1.10E+00
4246,1.07E+00
4247,1.07E+00
4248,1.10E+00
4249,1.07E+00
4250,1.04E+00
4251,1.06E+00
4252,1.09E+00
4253,1.09E+00
4254,1.07E+00
4255,1.09E+00
4256,1.10E+00
4257,1.06E+00
4258,1.06E+00
4259,1.07E+00
4260,1.04E+00
4261,1.06E+00
4262,1.10E+00
4263,1.10E+00
4264,1.07E+00
4265,1.07E+00
4266,1.09E+00
4267,1.06E+00
4268,1.06E+00
4269,1.09E+00
4270,1.07E+00
4271,1.09E+00
4272,1.10E+00
4273,1.07E+00
4274,1.06E+00
4275,1.09E+00
4276,1.07E+00
4277,1.04E+00
4278,1.07E+00
4279,1.10E+00
4280,1.09E+00
4281,1.07E+00
4282,1.09E+00
4283,1.07E+00
4284,1.04E+00
4285,1.07E+00
4286,1.09E+00
4287,1.06E+00
4288,1.09E+00
4289,1.10E+00
4290,1.07E+00
4291,1.06E+00
4292,1.09E+00
4293,1.04E+00
4294,1.09E+00
4295,1.07E+00
4296,1.09E+00
4297,1.10E+00
4298,1.06E+00
4299,1.07E+00
4300,1.06E+00
4301,1.04E+00
4302,1.09E+00
4303,1.06E+00
4304,1.09E+00
4305,1.09E+00
4306,1.07E+00
4307,1.09E+00
4308,1.04E+00
4309,1.07E+00
4310,1.06E+00
4311,1.06E+00
4312,1.10E+00
4313,1.09E+00
4314,1.07E+00
4315,1.09E+00
4316,1.07E+00
4317,1.04E+00
4318,1.09E+00
4319,1.06E+00
4320,1.07E+00
4321,1.10E+00
4322,1.07E+00
4323,1.09E+00
4324,1.07E+00
4325,1.04E+00
4326,1.07E+00
4327,1.07E+00
4328,1.06E+00
4329,1.10E+00
4330,1.07E+00
4331,1.09E+00
4332,1.09E+00
4333,1.04E+00
4334,1.07E+00
4335,1.06E+00
4336,1.07E+00
4337,1.09E+00
4338,1.07E+00
4339,1.10E+00
4340,1.07E+00
4341,1.07E+00
4342,1.06E+00
4343,1.04E+00
4344,1.07E+00
4345,1.07E+00
4346,1.10E+00
4347,1.07E+00
4348,1.10E+00
4349,1.04E+00
4350,1.07E+00
4351,1.03E+00
4352,1.09E+00
4353,1.06E+00
4354,1.09E+00
4355,1.09E+00
4356,1.09E+00
4357,1.07E+00
4358,1.06E+00
4359,1.07E+00
4360,1.04E+00
4361,1.09E+00
4362,1.06E+00
4363,1.09E+00
4364,1.07E+00
4365,1.07E+00
4366,1.06E+00
4367,1.06E+00
4368,1.07E+00
4369,1.06E+00
4370,1.09E+00
4371,1.07E+00
4372,1.10E+00
4373,1.07E+00
4374,1.09E+00
4375,1.04E+00
4376,1.07E+00
4377,1.04E+00
4378,1.09E+00
4379,1.06E+00
4380,1.10E+00
4381,1.07E+00
4382,1.09E+00
4383,1.06E+00
4384,1.06E+00
4385,1.06E+00
4386,1.07E+00
4387,1.09E+00
4388,1.07E+00
4389,1.10E+00
4390,1.06E+00
4391,1.07E+00
4392,1.06E+00
4393,1.06E+00
4394,1.07E+00
4395,1.07E+00
4396,1.09E+00
4397,1.07E+00
4398,1.09E+00
4399,1.06E+00
4400,1.04E+00
4401,1.04E+00
4402,1.07E+00
4403,1.07E+00
4404,1.07E+00
4405,1.07E+00
4406,1.09E+00
4407,1.09E+00
4408,1.04E+00
4409,1.04E+00
4410,1.06E+00
4411,1.06E+00
4412,1.09E+00
4413,1.06E+00
4414,1.07E+00
4415,1.09E+00
4416,1.07E+00
4417,1.07E+00
4418,1.07E+00
4419,1.07E+00
4420,1.09E+00
4421,1.10E+00
4422,1.10E+00
4423,1.07E+00
4424,1.07E+00
4425,1.04E+00
4426,1.07E+00
4427,1.07E+00
4428,1.09E+00
4429,1.10E+00
4430,1.10E+00
4431,1.07E+00
4432,1.07E+00
4433,1.07E+00
4434,1.07E+00
4435,1.07E+00
4436,1.06E+00
4437,1.07E+00
4438,1.07E+00
4439,1.06E+00
4440,1.07E+00
4441,1.04E+00
4442,1.06E+00
4443,1.07E+00
4444,1.04E+00
4445,1.06E+00
4446,1.07E+00
4447,1.07E+00
4448,1.06E+00
4449,1.07E+00
4450,1.07E+00
4451,1.07E+00
4452,1.07E+00
4453,1.09E+00
4454,1.09E+00
4455,1.07E+00
4456,1.06E+00
4457,1.06E+00
4458,1.04E+00
4459,1.04E+00
4460,1.06E+00
4461,1.09E+00
4462,1.10E+00
4463,1.10E+00
4464,1.10E+00
4465,1.07E+00
4466,1.06E+00
4467,1.04E+00
4468,1.06E+00
4469,1.09E+00
4470,1.10E+00
4471,1.09E+00
4472,1.07E+00
4473,1.07E+00
4474,1.07E+00
4475,1.07E+00
4476,1.07E+00
4477,1.09E+00
4478,1.10E+00
4479,1.09E+00
4480,1.09E+00
4481,1.07E+00
4482,1.07E+00
4483,1.06E+00
4484,1.07E+00
4485,1.09E+00
4486,1.09E+00
4487,1.10E+00
4488,1.10E+00
4489,1.09E+00
4490,1.07E+00
4491,1.06E+00
4492,1.04E+00
4493,1.04E+00
4494,1.06E+00
4495,1.07E+00
4496,1.09E+00
4497,1.10E+00
4498,1.10E+00
4499,1.09E+00
4500,1.07E+00
4501,1.06E+00
4502,1.06E+00
4503,1.07E+00
4504,1.09E+00
4505,1.10E+00
4506,1.10E+00
4507,1.09E+00
4508,1.06E+00
4509,1.04E+00
4510,1.04E+00
4511,1.07E+00
4512,1.09E+00
4513,1.10E+00
4514,1.10E+00
4515,1.09E+00
4516,1.06E+00
4517,1.04E+00
4518,1.04E+00
4519,1.06E+00
4520,1.06E+00
4521,1.07E+00
4522,1.09E+00
4523,1.09E+00
4524,1.09E+00
4525,1.09E+00
4526,1.06E+00
4527,1.06E+00
4528,1.07E+00
4529,1.09E+00
4530,1.12E+00
4531,1.10E+00
4532,1.06E+00
4533,1.06E+00
4534,1.07E+00
4535,1.09E+00
4536,1.06E+00
4537,1.09E+00
4538,1.10E+00
4539,1.09E+00
4540,1.06E+00
4541,1.07E+00
4542,1.07E+00
4543,1.06E+00
4544,1.06E+00
4545,1.09E+00
4546,1.10E+00
4547,1.07E+00
4548,1.07E+00
4549,1.09E+00
4550,1.06E+00
4551,1.04E+00
4552,1.06E+00
4553,1.09E+00
4554,1.07E+00
4555,1.07E+00
4556,1.09E+00
4557,1.09E+00
4558,1.06E+00
4559,1.06E+00
4560,1.09E+00
4561,1.09E+00
4562,1.07E+00
4563,1.09E+00
4564,1.09E+00
4565,1.07E+00
4566,1.06E+00
4567,1.07E+00
4568,1.07E+00
4569,1.06E+00
4570,1.07E+00
4571,1.10E+00
4572,1.07E+00
4573,1.07E+00
4574,1.09E+00
4575,1.04E+00
4576,1.04E+00
4577,1.07E+00
4578,1.09E+00
4579,1.07E+00
4580,1.09E+00
4581,1.10E+00
4582,1.07E+00
4583,1.04E+00
4584,1.06E+00
4585,1.07E+00
4586,1.06E+00
4587,1.07E+00
4588,1.09E+00
4589,1.09E+00
4590,1.06E+00
4591,1.06E+00
4592,1.07E+00
4593,1.06E+00
4594,1.06E+00
4595,1.10E+00
4596,1.09E+00
4597,1.07E+00
4598,1.09E+00
4599,1.07E+00
4600,1.04E+00
4601,1.06E+00
4602,1.07E+00
4603,1.07E+00
4604,1.06E+00
4605,1.09E+00
4606,1.09E+00
4607,1.06E+00
4608,1.06E+00
4609,1.07E+00
4610,1.06E+00
4611,1.06E+00
4612,1.09E+00
4613,1.09E+00
4614,1.07E+00
4615,1.06E+00
4616,1.07E+00
4617,1.06E+00
4618,1.04E+00
4619,1.07E+00
4620,1.09E+00
4621,1.07E+00
4622,1.06E+00
4623,1.09E+00
4624,1.07E+00
4625,1.04E+00
4626,1.04E+00
4627,1.06E+00
4628,1.09E+00
4629,1.09E+00
4630,1.09E+00
4631,1.06E+00
4632,1.06E+00
4633,1.04E+00
4634,1.04E+00
4635,1.06E+00
4636,1.07E+00
4637,1.09E+00
4638,1.09E+00
4639,1.09E+00
4640,1.09E+00
4641,1.09E+00
4642,1.07E+00
4643,1.07E+00
4644,1.07E+00
4645,1.09E+00
4646,1.10E+00
4647,1.09E+00
4648,1.09E+00
4649,1.07E+00
4650,1.07E+00
4651,1.07E+00
4652,1.07E+00
4653,1.09E+00
4654,1.09E+00
4655,1.09E+00
4656,1.09E+00
4657,1.07E+00
4658,1.06E+00
4659,1.06E+00
4660,1.06E+00
4661,1.06E+00
4662,1.06E+00
4663,1.07E+00
4664,1.07E+00
4665,1.06E+00
4666,1.04E+00
4667,1.06E+00
4668,1.06E+00
4669,1.06E+00
4670,1.07E+00
4671,1.09E+00
4672,1.10E+00
4673,1.09E+00
4674,1.07E+00
4675,1.07E+00
4676,1.07E+00
4677,1.06E+00
4678,1.06E+00
4679,1.07E+00
4680,1.09E+00
4681,1.10E+00
4682,1.09E+00
4683,1.09E+00
4684,1.07E+00
4685,1.09E+00
4686,1.09E+00
4687,1.09E+00
4688,1.07E+00
4689,1.09E+00
4690,1.07E+00
4691,1.06E+00
4692,1.06E+00
4693,1.04E+00
4694,1.07E+00
4695,1.09E+00
4696,1.10E+00
4697,1.10E+00
4698,1.07E+00
4699,1.06E+00
4700,1.04E+00
4701,1.06E+00
4702,1.07E+00
4703,1.07E+00
4704,1.09E+00
4705,1.07E+00
4706,1.09E+00
4707,1.07E+00
4708,1.06E+00
4709,1.06E+00
4710,1.06E+00
4711,1.06E+00
4712,1.09E+00
4713,1.09E+00
4714,1.07E+00
4715,1.07E+00
4716,1.06E+00
4717,1.06E+00
4718,1.06E+00
4719,1.06E+00
4720,1.09E+00
4721,1.09E+00
4722,1.09E+00
4723,1.07E+00
4724,1.06E+00
4725,1.06E+00
4726,1.06E+00
4727,1.06E+00
4728,1.07E+00
4729,1.09E+00
4730,1.09E+00
4731,1.07E+00
4732,1.07E+00
4733,1.06E+00
4734,1.06E+00
4735,1.06E+00
4736,1.07E+00
4737,1.09E+00
4738,1.09E+00
4739,1.09E+00
4740,1.07E+00
4741,1.06E+00
4742,1.06E+00
4743,1.06E+00
4744,1.07E+00
4745,1.07E+00
4746,1.09E+00
4747,1.09E+00
4748,1.09E+00
4749,1.06E+00
4750,1.06E+00
4751,1.06E+00
4752,1.07E+00
4753,1.09E+00
4754,1.09E+00
4755,1.09E+00
4756,1.09E+00
4757,1.07E+00
4758,1.07E+00
4759,1.06E+00
4760,1.06E+00
4761,1.07E+00
4762,1.09E+00
4763,1.09E+00
4764,1.09E+00
4765,1.09E+00
4766,1.07E+00
4767,1.07E+00
4768,1.07E+00
4769,1.07E+00
4770,1.09E+00
4771,1.09E+00
4772,1.10E+00
4773,1.09E+00
4774,1.07E+00
4775,1.07E+00
4776,1.06E+00
4777,1.07E+00
4778,1.09E+00
4779,1.09E+00
4780,1.10E+00
4781,1.09E+00
4782,1.09E+00
4783,1.07E+00
4784,1.06E+00
4785,1.06E+00
4786,1.07E+00
4787,1.09E+00
4788,1.09E+00
4789,1.09E+00
4790,1.07E+00
4791,1.07E+00
4792,1.06E+00
4793,1.06E+00
4794,1.07E+00
4795,1.09E+00
4796,1.09E+00
4797,1.09E+00
4798,1.07E+00
4799,1.07E+00
4800,1.06E+00
4801,1.06E+00
4802,1.07E+00
4803,1.07E+00
4804,1.09E+00
4805,1.09E+00
4806,1.09E+00
4807,1.07E+00
4808,1.07E+00
4809,1.07E+00
4810,1.07E+00
4811,1.09E+00
4812,1.09E+00
4813,1.10E+00
4814,1.09E+00
4815,1.09E+00
4816,1.07E+00
4817,1.07E+00
4818,1.07E+00
4819,1.07E+00
4820,1.09E+00
4821,1.10E+00
4822,1.10E+00
4823,1.09E+00
4824,1.07E+00
4825,1.07E+00
4826,1.07E+00
4827,1.07E+00
4828,1.09E+00
4829,1.10E+00
4830,1.10E+00
4831,1.09E+00
4832,1.09E+00
4833,1.07E+00
4834,1.07E+00
4835,1.07E+00
4836,1.07E+00
4837,1.10E+00
4838,1.10E+00
4839,1.09E+00
4840,1.09E+00
4841,1.07E+00
4842,1.07E+00
4843,1.07E+00
4844,1.07E+00
4845,1.10E+00
4846,1.10E+00
4847,1.10E+00
4848,1.09E+00
4849,1.07E+00
4850,1.07E+00
4851,1.07E+00
4852,1.09E+00
4853,1.09E+00
4854,1.09E+00
4855,1.10E+00
4856,1.10E+00
4857,1.09E+00
4858,1.07E+00
4859,1.07E+00
4860,1.07E+00
4861,1.09E+00
4862,1.10E+00
4863,1.10E+00
4864,1.10E+00
4865,1.09E+00
4866,1.07E+00
4867,1.07E+00
4868,1.07E+00
4869,1.09E+00
4870,1.09E+00
4871,1.09E+00
4872,1.10E+00
4873,1.09E+00
4874,1.07E+00
4875,1.07E+00
4876,1.07E+00
4877,1.09E+00
4878,1.09E+00
4879,1.10E+00
4880,1.10E+00
4881,1.09E+00
4882,1.09E+00
4883,1.09E+00
4884,1.07E+00
4885,1.07E+00
4886,1.09E+00
4887,1.09E+00
4888,1.10E+00
4889,1.10E+00
4890,1.09E+00
4891,1.09E+00
4892,1.09E+00
4893,1.09E+00
4894,1.09E+00
4895,1.10E+00
4896,1.10E+00
4897,1.10E+00
4898,1.10E+00
4899,1.09E+00
4900,1.09E+00
4901,1.07E+00
4902,1.09E+00
4903,1.09E+00
4904,1.10E+00
4905,1.10E+00
4906,1.10E+00
4907,1.09E+00
4908,1.07E+00
4909,1.07E+00
4910,1.07E+00
4911,1.09E+00
4912,1.09E+00
4913,1.10E+00
4914,1.10E+00
4915,1.09E+00
4916,1.07E+00
4917,1.07E+00
4918,1.07E+00
4919,1.09E+00
4920,1.09E+00
4921,1.09E+00
4922,1.10E+00
4923,1.09E+00
4924,1.07E+00
4925,1.07E+00
4926,1.07E+00
4927,1.09E+00
4928,1.09E+00
4929,1.10E+00
4930,1.10E+00
4931,1.10E+00
4932,1.07E+00
4933,1.09E+00
4934,1.09E+00
4935,1.09E+00
4936,1.09E+00
4937,1.10E+00
4938,1.10E+00
4939,1.10E+00
4940,1.09E+00
4941,1.09E+00
4942,1.07E+00
4943,1.07E+00
4944,1.09E+00
4945,1.10E+00
4946,1.10E+00
4947,1.10E+00
4948,1.10E+00
4949,1.09E+00
4950,1.07E+00
4951,1.07E+00
4952,1.09E+00
4953,1.10E+00
4954,1.10E+00
4955,1.10E+00
4956,1.10E+00
4957,1.09E+00
4958,1.09E+00
4959,1.07E+00
4960,1.09E+00
4961,1.10E+00
4962,1.10E+00
4963,1.10E+00
4964,1.10E+00
4965,1.09E+00
4966,1.07E+00
4967,1.07E+00
4968,1.07E+00
4969,1.09E+00
4970,1.10E+00
4971,1.10E+00
4972,1.10E+00
4973,1.09E+00
4974,1.09E+00
4975,1.07E+00
4976,1.07E+00
4977,1.09E+00
4978,1.10E+00
4979,1.10E+00
4980,1.10E+00
4981,1.10E+00
4982,1.09E+00
4983,1.09E+00
4984,1.07E+00
4985,1.09E+00
4986,1.09E+00
4987,1.10E+00
4988,1.10E+00
4989,1.10E+00
4990,1.10E+00
4991,1.09E+00
4992,1.07E+00
4993,1.07E+00
4994,1.09E+00
4995,1.10E+00
4996,1.10E+00
4997,1.10E+00
4998,1.10E+00
4999,1.09E+00
5000,1.09E+00